Rank,Team,Conf,W-L,Pyth,AdjO,AdjD,AdjT,Luck,Pyth,OppO,OppD,Pyth
308,Longwood,BSth,11-23,.2024,96.0,294,108.1,289,66.9,73,+.024,122
309,New,Orleans,Slnd,11-18,.2015,96.1,291,108.3,290,67.7,43,-.035
310,Loyola,MD,Pat,11-19,.1967,91.5,333,103.4,182,63.0,266,+.080
311,UMass,Lowell,AE,12-17,.1941,92.2,327,104.3,210,64.3,198,+.077
312,Southeastern,Louisiana,Slnd,9-23,.1920,94.3,313,106.8,261,66.8,79,-.103
313,Idaho,St.,BSky,7-23,.1906,96.6,279,109.5,310,64.0,218,-.092
314,Houston,Baptist,Slnd,12-16,.1890,100.1,221,113.6,339,67.1,66,+.029
315,Southern,Miss,CUSA,9-20,.1872,95.4,302,108.4,294,62.5,289,+.038
316,Jackson,St.,SWAC,11-21,.1827,89.6,344,102.0,158,63.7,240,-.095
317,North,Dakota,BSky,8-22,.1813,95.5,301,108.9,299,68.0,32,-.031
318,Austin,Peay,OVC,8-22,.1796,93.0,318,106.2,246,67.1,64,-.005
319,Montana,St.,BSky,7-23,.1689,94.7,308,108.7,298,66.2,105,-.056
320,Fairleigh,Dickinson,NEC,8-21,.1561,96.0,293,111.2,328,67.7,42,+.052
Strength,of,Schedule,NCSOS,,,,,,,,,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjD,AdjT,Luck,Pyth,OppO,OppD,Pyth
321,Presbyterian,BSth,10-22,.1532,95.9,296,111.3,330,62.6,287,-.005,197
322,Coppin,St.,MEAC,8-23,.1501,98.9,240,115.0,345,74.1,2,-.008
323,Arkansas,Pine,Bluff,SWAC,12-20,.1435,91.5,332,106.9,265,64.1,208
324,Binghamton,AE,6-26,.1420,92.9,319,108.6,297,63.3,260,-.047,288
325,Jacksonville,ASun,10-22,.1407,96.6,278,113.1,336,64.0,215,-.023,234
326,Western,Illinois,Sum,8-20,.1404,90.6,339,106.1,243,66.9,70,+.036
327,Nicholls,St.,Slnd,10-19,.1396,90.5,341,106.0,241,66.7,83,+.024
328,Utah,Valley,WAC,11-19,.1382,91.4,335,107.2,269,62.3,295,+.007
329,Liberty,BSth,8-24,.1259,90.9,337,107.6,277,66.3,99,-.059,312
330,Alabama,A&M,SWAC,9-20,.1225,94.7,307,112.4,335,63.7,239,-.022
331,The,Citadel,SC,11-19,.1225,101.6,176,120.6,351,59.3,344,+.077
332,Bethune,Cookman,MEAC,11-21,.1180,90.6,340,107.9,286,60.4,338,-.033
333,Chicago,St.,WAC,8-24,.1148,89.1,345,106.4,251,63.0,269,-.014
334,South,Carolina,St.,MEAC,11-22,.1137,89.9,343,107.4,275,64.6,181
335,Abilene,Christian,Slnd,10-21,.1101,92.5,322,111.0,325,63.6,247,-.003
336,Stetson,ASun,9-22,.1101,95.1,304,114.1,342,66.9,71,+.006,172
337,Morgan,St.,MEAC,7-24,.1097,92.6,321,111.1,327,65.2,149,+.029
338,Tennessee,St.,OVC,5-26,.1057,87.6,347,105.5,233,63.8,225,-.045
339,Savannah,St.,MEAC,9-22,.1054,86.7,348,104.4,211,64.9,166,+.012
340,North,Carolina,A&T,MEAC,9-23,.1037,92.3,326,111.3,329,62.3,296
341,Central,Connecticut,NEC,5-26,.1015,91.5,334,110.6,320,63.5,250,-.012
342,Texas,Pan,American,WAC,10-21,.1004,92.1,329,111.4,331,64.0,212
343,Kennesaw,St.,ASun,10-22,.0985,92.3,325,111.9,332,65.3,146,+.039
344,UMBC,AE,4-26,.0845,88.1,346,108.3,293,64.9,168,-.037,270
345,Maine,AE,3-27,.0806,92.2,328,113.9,341,66.4,97,-.020,228
346,Alcorn,St.,SWAC,6-26,.0719,92.5,324,115.5,347,67.1,65,-.059
347,Mississippi,Valley,St.,SWAC,6-26,.0615,90.9,338,115.2,346,71.0,5
348,Central,Arkansas,Slnd,2-27,.0537,90.0,342,115.6,348,69.4,18,+.004
349,San,Jose,St.,MWC,2-28,.0521,84.9,350,109.2,305,64.6,184
350,Florida,A&M,MEAC,2-27,.0323,85.4,349,114.7,344,66.2,103,-.020
351,Grambling,St.,SWAC,2-27,.0158,79.9,351,114.4,343,65.6,136,-.078
