Id,Pred
2016_1173_1433,0.4409059598275393
2016_1173_1435,0.4386390481130798
2016_1173_1437,0.2868576434500408
2016_1173_1438,0.2744175340581766
2016_1173_1451,0.8294925217243655
2016_1173_1452,0.3054763977206521
2016_1173_1453,0.7274726936565088
2016_1173_1455,0.3761043579751363
2016_1173_1458,0.4281596889733767
2016_1173_1462,0.31970807585905064
2016_1173_1463,0.46593111104299295
2016_1181_1192,0.9504462212605145
2016_1181_1195,0.9280821335916245
2016_1181_1201,0.8037856367710544
2016_1181_1211,0.5470787510975144
2016_1181_1214,0.9455293476265727
2016_1181_1218,0.7501583279021111
2016_1181_1221,0.9370032762478749
2016_1181_1231,0.4817536604400364
2016_1181_1233,0.7511232106636148
2016_1181_1234,0.5399381426220635
2016_1181_1235,0.5411205967307767
2016_1181_1242,0.40752874183438903
2016_1181_1246,0.4454352149210964
2016_1181_1268,0.5
2016_1181_1274,0.47695930314583285
2016_1181_1276,0.6521868478004526
2016_1181_1277,0.4149923095382586
2016_1181_1292,0.84405687838962
2016_1181_1314,0.4142548234038379
2016_1181_1320,0.7475781037488085
2016_1181_1323,0.5824012493147949
2016_1181_1328,0.4565021054365922
2016_1181_1332,0.4474561294512634
2016_1181_1333,0.7018731667029732
2016_1181_1338,0.6319409718582528
2016_1181_1344,0.6368444929000174
2016_1181_1345,0.4511886799086153
2016_1181_1355,0.8030836313607569
2016_1181_1371,0.5610743631832282
2016_1181_1372,0.6151401690033155
2016_1181_1380,0.9488017765656442
2016_1181_1386,0.6030504861834248
2016_1181_1392,0.7848130311707566
2016_1181_1393,0.6348523995208817
2016_1181_1396,0.7542811748077385
2016_1181_1400,0.5861875380936024
2016_1181_1401,0.4879511637854505
2016_1181_1403,0.6667280833143883
2016_1181_1409,0.712844798112928
2016_1181_1421,0.8604403990232816
2016_1181_1423,0.7806231634707718
2016_1181_1425,0.6610251408866893
2016_1181_1428,0.48933458825988496
2016_1181_1433,0.6067001336495161
2016_1181_1435,0.6022244990927098
2016_1181_1437,0.4335916499249426
2016_1181_1438,0.4181811001649294
2016_1181_1451,0.9057358441869405
2016_1181_1452,0.4563726759865528
2016_1181_1453,0.8391297749516998
2016_1181_1455,0.5347563160280411
2016_1181_1458,0.5925276274847936
2016_1181_1462,0.473835204519859
2016_1181_1463,0.6323683879733231
2016_1192_1195,0.31450728884098245
2016_1192_1201,0.19209032669597614
2016_1192_1211,0.14661149106656376
2016_1192_1214,0.37190532775757024
2016_1192_1218,0.18555514953027671
2016_1192_1221,0.4722570273180883
2016_1192_1231,0.1361805524035459
2016_1192_1233,0.15903548767827624
2016_1192_1234,0.14382612993580757
2016_1192_1235,0.14351991604255346
2016_1192_1242,0.1270300243235477
2016_1192_1246,0.1307025615476618
2016_1192_1268,0.13592238726746586
2016_1192_1274,0.13404505279794815
2016_1192_1276,0.16800945483339882
2016_1192_1277,0.1284081426748288
2016_1192_1292,0.20841541801318966
2016_1192_1314,0.1282157794660082
2016_1192_1320,0.17307919768718102
2016_1192_1323,0.1475875647407372
2016_1192_1328,0.13358763963568593
2016_1192_1332,0.1279323433695995
2016_1192_1333,0.16535258233879113
2016_1192_1338,0.16230137852358623
2016_1192_1344,0.15560827976321567
2016_1192_1345,0.13046110950213202
2016_1192_1355,0.18140210456925765
2016_1192_1371,0.14170347503557398
2016_1192_1372,0.13803283640052463
2016_1192_1380,0.3907956515186646
2016_1192_1386,0.14568342023970685
2016_1192_1392,0.1821824860371176
2016_1192_1393,0.15643410388628404
2016_1192_1396,0.1740729916568434
2016_1192_1400,0.1484451649813259
2016_1192_1401,0.13399018898678391
2016_1192_1403,0.1578191501491145
2016_1192_1409,0.16504841830196873
2016_1192_1421,0.20124713035241776
2016_1192_1423,0.1761636339216694
2016_1192_1425,0.16522451941057092
2016_1192_1428,0.13257377527401504
2016_1192_1433,0.14619455181558802
2016_1192_1435,0.1563846338369088
2016_1192_1437,0.1306505503620353
2016_1192_1438,0.1273568153399874
2016_1192_1451,0.2539728953440276
2016_1192_1452,0.13325972055247162
2016_1192_1453,0.19895895316938186
2016_1192_1455,0.14077034613462014
2016_1192_1458,0.1465041594736335
2016_1192_1462,0.13277749330269137
2016_1192_1463,0.1390509448917748
2016_1195_1201,0.22695250978456546
2016_1195_1211,0.12158572158394221
2016_1195_1214,0.5559368404725279
2016_1195_1218,0.19507948992681792
2016_1195_1221,0.6580915941380178
2016_1195_1231,0.10451712059598961
2016_1195_1233,0.1853110062459532
2016_1195_1234,0.11749712817516889
2016_1195_1235,0.11655518231294883
2016_1195_1242,0.08852788777816098
2016_1195_1246,0.09593266493252897
2016_1195_1268,0.10734588376099385
2016_1195_1274,0.10173860461462912
2016_1195_1276,0.15607794794729865
2016_1195_1277,0.09061325170206326
2016_1195_1292,0.2668978440296003
2016_1195_1314,0.09021937770956
2016_1195_1320,0.19069639700602967
2016_1195_1323,0.12760564416093317
2016_1195_1328,0.09832302341702735
2016_1195_1332,0.09457720233528154
2016_1195_1333,0.1645817477042245
2016_1195_1338,0.14578642458756372
2016_1195_1344,0.14285303208562453
2016_1195_1345,0.0968862449484003
2016_1195_1355,0.21131369160449606
2016_1195_1371,0.11917084565361892
2016_1195_1372,0.1320915409979417
2016_1195_1380,0.5829726384239315
2016_1195_1386,0.12963625240492627
2016_1195_1392,0.21011311618051634
2016_1195_1393,0.14482044720710546
2016_1195_1396,0.19133721599869283
2016_1195_1400,0.12764780358058586
2016_1195_1401,0.10395690984780243
2016_1195_1403,0.14986943658875612
2016_1195_1409,0.1703009738097093
2016_1195_1421,0.27852794477976667
2016_1195_1423,0.19896394971412779
2016_1195_1425,0.15453245098982005
2016_1195_1428,0.1038088098289379
2016_1195_1433,0.13101311313546393
2016_1195_1435,0.13661595413862185
2016_1195_1437,0.09372125201088843
2016_1195_1438,0.09024412913805155
2016_1195_1451,0.35548517526341944
2016_1195_1452,0.09823941781802165
2016_1195_1453,0.2607951079755703
2016_1195_1455,0.11612729026737736
2016_1195_1458,0.12919698486389614
2016_1195_1462,0.10067929150810608
2016_1195_1463,0.1347210135145303
2016_1201_1211,0.20805899925942914
2016_1201_1214,0.7935147007112171
2016_1201_1218,0.37200908476079225
2016_1201_1221,0.8173803096096529
2016_1201_1231,0.1717227741114249
2016_1201_1233,0.37128262042382165
2016_1201_1234,0.20196125212858512
2016_1201_1235,0.20142910522839744
2016_1201_1242,0.1368974908506066
2016_1201_1246,0.15374983070722692
2016_1201_1268,0.18061479381093695
2016_1201_1274,0.16786106338735235
2016_1201_1276,0.2806233160807451
2016_1201_1277,0.1406770294682683
2016_1201_1292,0.5067605751350329
2016_1201_1314,0.1401076440141225
2016_1201_1320,0.3692144576568628
2016_1201_1323,0.226672097019893
2016_1201_1328,0.1586006196415778
2016_1201_1332,0.1534950658560258
2016_1201_1333,0.3150897809042853
2016_1201_1338,0.2613074873191747
2016_1201_1344,0.26188736381817895
2016_1201_1345,0.15632777102430437
2016_1201_1355,0.4257318408247516
2016_1201_1371,0.21139431096896383
2016_1201_1372,0.24752205328722612
2016_1201_1380,0.809784752185947
2016_1201_1386,0.23706107524068804
2016_1201_1392,0.41113242695364294
2016_1201_1393,0.2633720627824909
2016_1201_1396,0.3733993833807163
2016_1201_1400,0.22791354147813622
2016_1201_1401,0.17344053249429273
2016_1201_1403,0.2837679111618069
2016_1201_1409,0.3314782823066752
2016_1201_1421,0.5382409743494345
2016_1201_1423,0.39851795202843304
2016_1201_1425,0.2840746040468633
2016_1201_1428,0.17392181080344948
2016_1201_1433,0.2399363843411616
2016_1201_1435,0.2417499885136767
2016_1201_1437,0.14826138624004562
2016_1201_1438,0.14134568753885013
2016_1201_1451,0.6399442526251072
2016_1201_1452,0.15857238399544255
2016_1201_1453,0.5
2016_1201_1455,0.19992894469206066
2016_1201_1458,0.23262629425303485
2016_1201_1462,0.16609077684904963
2016_1201_1463,0.2564945568227225
2016_1211_1214,0.9405049260091265
2016_1211_1218,0.7184642554758931
2016_1211_1221,0.9348972308082062
2016_1211_1231,0.4423752401436898
2016_1211_1233,0.7209661442394519
2016_1211_1234,0.5
2016_1211_1235,0.5
2016_1211_1242,0.37089875846946685
2016_1211_1246,0.40691251348909735
2016_1211_1268,0.4616183381254311
2016_1211_1274,0.4371016820963879
2016_1211_1276,0.6170043049251609
2016_1211_1277,0.3781787584665013
2016_1211_1292,0.8232612406457883
2016_1211_1314,0.37735627451448617
2016_1211_1320,0.7168136098967952
2016_1211_1323,0.5422670934806584
2016_1211_1328,0.4172879783585249
2016_1211_1332,0.4085596351151969
2016_1211_1333,0.666083362543294
2016_1211_1338,0.591626839016534
2016_1211_1344,0.5962785306382212
2016_1211_1345,0.4125813028048024
2016_1211_1355,0.7751643863923758
2016_1211_1371,0.5202368686821226
2016_1211_1372,0.5757180060304616
2016_1211_1380,0.9443536355769259
2016_1211_1386,0.5622947006847421
2016_1211_1392,0.7566046178773065
2016_1211_1393,0.595014060280945
2016_1211_1396,0.7235216354162982
2016_1211_1400,0.5455218481454723
2016_1211_1401,0.44809704704226067
2016_1211_1403,0.6311168498643368
2016_1211_1409,0.6784528567339582
2016_1211_1421,0.8417623624088744
2016_1211_1423,0.7507313649088707
2016_1211_1425,0.6256120446457273
2016_1211_1428,0.44964106902473944
2016_1211_1433,0.5659110907861015
2016_1211_1435,0.5621764356369451
2016_1211_1437,0.39541721676972985
2016_1211_1438,0.3809234157105109
2016_1211_1451,0.8920402022416429
2016_1211_1452,0.4172079836153352
2016_1211_1453,0.8182955316583456
2016_1211_1455,0.49475204428165176
2016_1211_1458,0.5523187302740753
2016_1211_1462,0.43407607551325117
2016_1211_1463,0.5923266047542083
2016_1214_1218,0.17747124319804186
2016_1214_1221,0.5
2016_1214_1231,0.11437261510489126
2016_1214_1233,0.1569138471685781
2016_1214_1234,0.12401343380472267
2016_1214_1235,0.12362801310557447
2016_1214_1242,0.10273896816620169
2016_1214_1246,0.10791450422405782
2016_1214_1268,0.11532452711618363
2016_1214_1274,0.11216978782458163
2016_1214_1276,0.15206164200125483
2016_1214_1277,0.1043324172221307
2016_1214_1292,0.21344097096959186
2016_1214_1314,0.10406983787485448
2016_1214_1320,0.16727057318506594
2016_1214_1323,0.12994830061051077
2016_1214_1328,0.11049756527142626
2016_1214_1332,0.1058723655106487
2016_1214_1333,0.15410742243092196
2016_1214_1338,0.14541290967079917
2016_1214_1344,0.1402825409669664
2016_1214_1345,0.1080979885413878
2016_1214_1355,0.18021952540131403
2016_1214_1371,0.1234953959386733
2016_1214_1372,0.1263853064460218
2016_1214_1380,0.4320522895880539
2016_1214_1386,0.12975709179295028
2016_1214_1392,0.1799152151441174
2016_1214_1393,0.1416463089653212
2016_1214_1396,0.1679609052092586
2016_1214_1400,0.13064600772032525
2016_1214_1401,0.11299117821326757
2016_1214_1403,0.1446188611620724
2016_1214_1409,0.15607000113984193
2016_1214_1421,0.21378357617699079
2016_1214_1423,0.17298770859357637
2016_1214_1425,0.15049269081753813
2016_1214_1428,0.1119468476155367
2016_1214_1433,0.13079219211189172
2016_1214_1435,0.13879883451588315
2016_1214_1437,0.10695427953511684
2016_1214_1438,0.10367557070038307
2016_1214_1451,0.27244357487376447
2016_1214_1452,0.1102991542086019
2016_1214_1453,0.20562730881404923
2016_1214_1455,0.12202332316185135
2016_1214_1458,0.13012745910292597
2016_1214_1462,0.11098170849606126
2016_1214_1463,0.12773749168872328
2016_1218_1221,0.8482086672459694
2016_1218_1231,0.19484733527976378
2016_1218_1233,0.4284644508438748
2016_1218_1234,0.23073152550741555
2016_1218_1235,0.2302765920223754
2016_1218_1242,0.15352661691116795
2016_1218_1246,0.17367483093995328
2016_1218_1268,0.20586947888736798
2016_1218_1274,0.19057878631279943
2016_1218_1276,0.32170170548212096
2016_1218_1277,0.15789802909754636
2016_1218_1292,0.5728887606663329
2016_1218_1314,0.15726374318334838
2016_1218_1320,0.4237665636131706
2016_1218_1323,0.26035448749023515
2016_1218_1328,0.17924875630836876
2016_1218_1332,0.1738419646586945
2016_1218_1333,0.36576046691995207
2016_1218_1338,0.2997103666025662
2016_1218_1344,0.3017050965326682
2016_1218_1345,0.17686101617623357
2016_1218_1355,0.4894658299406271
2016_1218_1371,0.24292383120750005
2016_1218_1372,0.28707491260050383
2016_1218_1380,0.8490734620758782
2016_1218_1386,0.27358645618571215
2016_1218_1392,0.47137136058882406
2016_1218_1393,0.303008523546863
2016_1218_1396,0.4288271378508543
2016_1218_1400,0.26183137512034055
2016_1218_1401,0.19741955461072513
2016_1218_1403,0.33150879994648125
2016_1218_1409,0.38000755394787333
2016_1218_1421,0.607584270803302
2016_1218_1423,0.45860774293576206
2016_1218_1425,0.3302325777479055
2016_1218_1428,0.19824163460622737
2016_1218_1433,0.2770503457920636
2016_1218_1435,0.2770169466826885
2016_1218_1437,0.16697640031468627
2016_1218_1438,0.158931321895198
2016_1218_1451,0.7009213584009344
2016_1218_1452,0.17924501974455784
2016_1218_1453,0.5667985913578992
2016_1218_1455,0.22857535834840173
2016_1218_1458,0.26779405223680525
2016_1218_1462,0.1886265740111053
2016_1218_1463,0.29803252600899416
2016_1221_1231,0.21747947972964468
2016_1221_1233,0.21656454245844028
2016_1221_1234,0.22412009804888386
2016_1221_1235,0.22422044619005616
2016_1221_1242,0.21061501002988847
2016_1221_1246,0.2124645837685104
2016_1221_1268,0.21553437097323536
2016_1221_1274,0.21549763902699662
2016_1221_1276,0.24759845726055113
2016_1221_1277,0.2117289787258302
2016_1221_1292,0.2682851620132559
2016_1221_1314,0.2117036396412661
2016_1221_1320,0.239446841307958
2016_1221_1323,0.22547350837138105
2016_1221_1328,0.2168664896520378
2016_1221_1332,0.2080996141681778
2016_1221_1333,0.23914971874876248
2016_1221_1338,0.24231880337041395
2016_1221_1344,0.2321812516308901
2016_1221_1345,0.2114978008071913
2016_1221_1355,0.24652173265428245
2016_1221_1371,0.21960971043965474
2016_1221_1372,0.20340897418155152
2016_1221_1380,0.417652178839794
2016_1221_1386,0.22105437775684575
2016_1221_1392,0.24653524996862836
2016_1221_1393,0.2315243662587616
2016_1221_1396,0.24212712365371059
2016_1221_1400,0.22721394899789496
2016_1221_1401,0.21377445551302637
2016_1221_1403,0.23277054987441326
2016_1221_1409,0.23476666065252805
2016_1221_1421,0.24952033672764118
2016_1221_1423,0.24196835722028506
2016_1221_1425,0.2430979230805893
2016_1221_1428,0.21136786564840268
2016_1221_1433,0.22054221213547498
2016_1221_1435,0.23578808018739913
2016_1221_1437,0.21411300397307012
2016_1221_1438,0.2099787156414506
2016_1221_1451,0.30759768104730784
2016_1221_1452,0.216221206958944
2016_1221_1453,0.2539817043326831
2016_1221_1455,0.2178436325967502
2016_1221_1458,0.2220778842981583
2016_1221_1462,0.21382729166668132
2016_1221_1463,0.2052113799305433
2016_1231_1233,0.7801290171737817
2016_1231_1234,0.5809774986741576
2016_1231_1235,0.5822651205249136
2016_1231_1242,0.44759129347666066
2016_1231_1246,0.48643891872115197
2016_1231_1268,0.542824796280504
2016_1231_1274,0.5183934969364407
2016_1231_1276,0.6885651099762835
2016_1231_1277,0.4552511125257048
2016_1231_1292,0.8642341883215436
2016_1231_1314,0.45452656524761853
2016_1231_1320,0.7771080931845257
2016_1231_1323,0.6235699460327548
2016_1231_1328,0.5
2016_1231_1332,0.4886189221450116
2016_1231_1333,0.7354408380949943
2016_1231_1338,0.6669802460979766
2016_1231_1344,0.6715157792435054
2016_1231_1345,0.4923266751152621
2016_1231_1355,0.8280568645272439
2016_1231_1371,0.6023731555744896
2016_1231_1372,0.651363426830909
2016_1231_1380,0.955319033878857
2016_1231_1386,0.6446502915814271
2016_1231_1392,0.811049734276192
2016_1231_1393,0.6693454750426232
2016_1231_1396,0.7836175156383088
2016_1231_1400,0.6275178574411349
2016_1231_1401,0.5293051648942032
2016_1231_1403,0.7026194165265679
2016_1231_1409,0.7452662081807386
2016_1231_1421,0.8783380014386893
2016_1231_1423,0.8076158277208084
2016_1231_1425,0.6969431270207066
2016_1231_1428,0.5307634815069823
2016_1231_1433,0.6480654219465862
2016_1231_1435,0.6432388801465903
2016_1231_1437,0.4744624323488951
2016_1231_1438,0.4586125414274764
2016_1231_1451,0.9184987262996145
2016_1231_1452,0.5
2016_1231_1453,0.8596271386028329
2016_1231_1455,0.5753406000246017
2016_1231_1458,0.6336492390428307
2016_1231_1462,0.5153102272438075
2016_1231_1463,0.6673051125585916
2016_1233_1234,0.26253825687568266
2016_1233_1235,0.2618317094245934
2016_1233_1242,0.18135014405857316
2016_1233_1246,0.20269265052022814
2016_1233_1268,0.2367013492625699
2016_1233_1274,0.2205973095151517
2016_1233_1276,0.3584808540473635
2016_1233_1277,0.18618315436021282
2016_1233_1292,0.5991155326006667
2016_1233_1314,0.18544957902593737
2016_1233_1320,0.45419414174391354
2016_1233_1323,0.2928267949393157
2016_1233_1328,0.20884460443366093
2016_1233_1332,0.20257473390172803
2016_1233_1333,0.39665908534777167
2016_1233_1338,0.3365354572385035
2016_1233_1344,0.3379750541377093
2016_1233_1345,0.20615366342592742
2016_1233_1355,0.5154565177939867
2016_1233_1371,0.27458817632934834
2016_1233_1372,0.31715129239673
2016_1233_1380,0.8623586753069581
2016_1233_1386,0.3055231759621455
2016_1233_1392,0.5
2016_1233_1393,0.3389889054025233
2016_1233_1396,0.4599757082113871
2016_1233_1400,0.294226619111716
2016_1233_1401,0.22767690171799398
2016_1233_1403,0.361923445002307
2016_1233_1409,0.4103910048871399
2016_1233_1421,0.6294171120486572
2016_1233_1423,0.48613421882819646
2016_1233_1425,0.3617207383193418
2016_1233_1428,0.22862878280509225
2016_1233_1433,0.3082223542737208
2016_1233_1435,0.3097882223805778
2016_1233_1437,0.19575165113187903
2016_1233_1438,0.18703764287110639
2016_1233_1451,0.7177490261159076
2016_1233_1452,0.20881976371549937
2016_1233_1453,0.5925031342723559
2016_1233_1455,0.2594051318705854
2016_1233_1458,0.2997343620221391
2016_1233_1462,0.21854331708492822
2016_1233_1463,0.33208099644741457
2016_1234_1235,0.5215641186358224
2016_1234_1242,0.3899869888843689
2016_1234_1246,0.4270083014932373
2016_1234_1268,0.4824000855492659
2016_1234_1274,0.4578590465966267
2016_1234_1276,0.6375897076372828
2016_1234_1277,0.39740344314805703
2016_1234_1292,0.8339811767458155
2016_1234_1314,0.3966020640861555
2016_1234_1320,0.7327947696148919
2016_1234_1323,0.5630926548216386
2016_1234_1328,0.43771761719166047
2016_1234_1332,0.42878010597448707
2016_1234_1333,0.6845927788430104
2016_1234_1338,0.6124780626674554
2016_1234_1344,0.617124725027157
2016_1234_1345,0.43271810759090806
2016_1234_1355,0.7894436995982694
2016_1234_1371,0.5414024683213514
2016_1234_1372,0.5960915516176947
2016_1234_1380,0.9466840201162771
2016_1234_1386,0.5832754741127583
2016_1234_1392,0.7711865709160708
2016_1234_1393,0.6156427671819195
2016_1234_1396,0.7394291039451816
2016_1234_1400,0.5665770263392493
2016_1234_1401,0.46888078429006647
2016_1234_1403,0.6483803047855244
2016_1234_1409,0.6963030449179983
2016_1234_1421,0.8514330932094079
2016_1234_1423,0.7661055821472084
2016_1234_1425,0.6468004405464524
2016_1234_1428,0.470304966200479
2016_1234_1433,0.5869410112013596
2016_1234_1435,0.5830409123312041
2016_1234_1437,0.4153068043729994
2016_1234_1438,0.40032973911623776
2016_1234_1451,0.8990713128243685
2016_1234_1452,0.43762258933071424
2016_1234_1453,0.8290839997758511
2016_1234_1455,0.5157266201561158
2016_1234_1458,0.5731674123005467
2016_1234_1462,0.4547675593950042
2016_1234_1463,0.6128213373663924
2016_1235_1242,0.372920701129883
2016_1235_1246,0.40882232013932096
2016_1235_1268,0.4631314901905721
2016_1235_1274,0.43916438811830255
2016_1235_1276,0.6170730301573372
2016_1235_1277,0.37997907337871367
2016_1235_1292,0.8206678578504157
2016_1235_1314,0.37927096781820574
2016_1235_1320,0.715509957481266
2016_1235_1323,0.543498668480201
2016_1235_1328,0.41945417938036006
2016_1235_1332,0.4106241128435984
2016_1235_1333,0.6668984825936594
2016_1235_1338,0.5926549080107634
2016_1235_1344,0.5971735904673066
2016_1235_1345,0.4142924597288583
2016_1235_1355,0.775202541053925
2016_1235_1371,0.5221097463625061
2016_1235_1372,0.5756764175490646
2016_1235_1380,0.940285192787619
2016_1235_1386,0.5637607055152498
2016_1235_1392,0.7556277657480095
2016_1235_1393,0.5953916551779707
2016_1235_1396,0.7225702943444506
2016_1235_1400,0.5472266984995435
2016_1235_1401,0.4498467169888986
2016_1235_1403,0.6326667536448913
2016_1235_1409,0.6785383721678495
2016_1235_1421,0.8389336756127841
2016_1235_1423,0.7508572093024106
2016_1235_1425,0.6266493373392952
2016_1235_1428,0.4511314433339539
2016_1235_1433,0.567434369534553
2016_1235_1435,0.5634182855711243
2016_1235_1437,0.39755552303903785
2016_1235_1438,0.3829214452778616
2016_1235_1451,0.8901572628298329
2016_1235_1452,0.4193235408819884
2016_1235_1453,0.815210591530178
2016_1235_1455,0.5
2016_1235_1458,0.5535000587611689
2016_1235_1462,0.43608568002833975
2016_1235_1463,0.5924256775375243
2016_1242_1246,0.5543553899962284
2016_1242_1268,0.6104585654650511
2016_1242_1274,0.5866460360690379
2016_1242_1276,0.7430023687569208
2016_1242_1277,0.5227413972250248
2016_1242_1292,0.8911189771024888
2016_1242_1314,0.5222018820594181
2016_1242_1320,0.8194454707738712
2016_1242_1323,0.6834878833325984
2016_1242_1328,0.5661052373877647
2016_1242_1332,0.5569490950948376
2016_1242_1333,0.7857799433346562
2016_1242_1338,0.7245689483481274
2016_1242_1344,0.7288613120440941
2016_1242_1345,0.5600447263365074
2016_1242_1355,0.8641277147879353
2016_1242_1371,0.6656879524899602
2016_1242_1372,0.7093405296322162
2016_1242_1380,0.9615117366285171
2016_1242_1386,0.7020328962969746
2016_1242_1392,0.8485197592918146
2016_1242_1393,0.7260359933564602
2016_1242_1396,0.8255865785071888
2016_1242_1400,0.6875457075250344
2016_1242_1401,0.5971801289445405
2016_1242_1403,0.7575388703047712
2016_1242_1409,0.7933814570869733
2016_1242_1421,0.9021599451683803
2016_1242_1423,0.8469916826115801
2016_1242_1425,0.7515914123792509
2016_1242_1428,0.5983938449014284
2016_1242_1433,0.7047830788136429
2016_1242_1435,0.6999597234845222
2016_1242_1437,0.5426773366758132
2016_1242_1438,0.5265413874795517
2016_1242_1451,0.93527088042601
2016_1242_1452,0.5658903436486945
2016_1242_1453,0.8867966184411284
2016_1242_1455,0.6430258059677413
2016_1242_1458,0.6921375314388158
2016_1242_1462,0.5835660807095202
2016_1242_1463,0.7243774163343735
2016_1246_1268,0.5719431542439813
2016_1246_1274,0.5478238564423255
2016_1246_1276,0.712898132168392
2016_1246_1277,0.4840724658969436
2016_1246_1292,0.8766608389079922
2016_1246_1314,0.48343755281915923
2016_1246_1320,0.796341143284188
2016_1246_1323,0.6489879565336614
2016_1246_1328,0.5272170746710831
2016_1246_1332,0.5180449053815749
2016_1246_1333,0.7582802185675231
2016_1246_1338,0.6926327438151154
2016_1246_1344,0.697163716142131
2016_1246_1345,0.5214505595703192
2016_1246_1355,0.8447600062251046
2016_1246_1371,0.6323466459599485
2016_1246_1372,0.6770408956018988
2016_1246_1380,0.9581261454764739
2016_1246_1386,0.6682472193954289
2016_1246_1392,0.8282089246900766
2016_1246_1393,0.6945701216170118
2016_1246_1396,0.8028087104926225
2016_1246_1400,0.6529059650269986
2016_1246_1401,0.5585534876870761
2016_1246_1403,0.7273832352307992
2016_1246_1409,0.7670550779978453
2016_1246_1421,0.889317122478571
2016_1246_1423,0.8257429138581065
2016_1246_1425,0.7214596992683936
2016_1246_1428,0.5599389199234366
2016_1246_1433,0.6711425297219412
2016_1246_1435,0.6664264179198183
2016_1246_1437,0.5
2016_1246_1438,0.48767273006636225
2016_1246_1451,0.926331295644595
2016_1246_1452,0.5270321763047979
2016_1246_1453,0.8721313655654858
2016_1246_1455,0.6042703341399659
2016_1246_1458,0.6580893449498738
2016_1246_1462,0.5447587909493128
2016_1246_1463,0.6927617369924538
2016_1268_1274,0.47814889046495057
2016_1268_1276,0.6528585508705916
2016_1268_1277,0.4164695355441604
2016_1268_1292,0.8439132069845173
2016_1268_1314,0.41570336251109946
2016_1268_1320,0.7477038568550186
2016_1268_1323,0.5831969160411887
2016_1268_1328,0.4577958053704562
2016_1268_1332,0.4487111107859134
2016_1268_1333,0.7020381748809243
2016_1268_1338,0.6327073403691384
2016_1268_1344,0.637466036492569
2016_1268_1345,0.45251390986846995
2016_1268_1355,0.8027515677842458
2016_1268_1371,0.5618788708598871
2016_1268_1372,0.6157597478716063
2016_1268_1380,0.9488649781467186
2016_1268_1386,0.6036550368004063
2016_1268_1392,0.7847049593109364
2016_1268_1393,0.6356415466869448
2016_1268_1396,0.7543321301922373
2016_1268_1400,0.5869511779914829
2016_1268_1401,0.4891180673596773
2016_1268_1403,0.6670532779561651
2016_1268_1409,0.7130398155564784
2016_1268_1421,0.8602995856220953
2016_1268_1423,0.7804296639215462
2016_1268_1425,0.6615404222820443
2016_1268_1428,0.4904366068205952
2016_1268_1433,0.6072970526290385
2016_1268_1435,0.6031330503824027
2016_1268_1437,0.4349669493863581
2016_1268_1438,0.4195886185224552
2016_1268_1451,0.9055174717574993
2016_1268_1452,0.4576839180150178
2016_1268_1453,0.8390585270354577
2016_1268_1455,0.5358508632646167
2016_1268_1458,0.5932985473240451
2016_1268_1462,0.4750227978679817
2016_1268_1463,0.6328067039144156
2016_1274_1276,0.6783340992108052
2016_1274_1277,0.44482167549198476
2016_1274_1292,0.8572708660795734
2016_1274_1314,0.444150733881841
2016_1274_1320,0.7681455291726478
2016_1274_1323,0.6124111522955794
2016_1274_1328,0.4872900853472608
2016_1274_1332,0.47807620130595263
2016_1274_1333,0.726346291802303
2016_1274_1338,0.6569392924211349
2016_1274_1344,0.6613418244872499
2016_1274_1345,0.4816047645154729
2016_1274_1355,0.820978852135318
2016_1274_1371,0.5915586926532473
2016_1274_1372,0.6442403558716125
2016_1274_1380,0.9514953159750121
2016_1274_1386,0.6334323476808393
2016_1274_1392,0.8031683104640123
2016_1274_1393,0.6590978882054777
2016_1274_1396,0.7748157028121598
2016_1274_1400,0.6165729742367715
2016_1274_1401,0.518535523959153
2016_1274_1403,0.69321250980988
2016_1274_1409,0.7361768066705546
2016_1274_1421,0.8719816448859345
2016_1274_1423,0.8000367568296413
2016_1274_1425,0.6873355791886777
2016_1274_1428,0.5197709972107405
2016_1274_1433,0.637016157307928
2016_1274_1435,0.6322268925445835
2016_1274_1437,0.46406135329806975
2016_1274_1438,0.44824210964128886
2016_1274_1451,0.9140094366004242
2016_1274_1452,0.4871262686207756
2016_1274_1453,0.8523649381484916
2016_1274_1455,0.5646979873215904
2016_1274_1458,0.6225036027239204
2016_1274_1462,0.5
2016_1274_1463,0.6567518030656122
2016_1276_1277,0.27946568314725667
2016_1276_1292,0.742068096481627
2016_1276_1314,0.2786343149122138
2016_1276_1320,0.6125469067571895
2016_1276_1323,0.42693522899837916
2016_1276_1328,0.31290057081493794
2016_1276_1332,0.3050033869569134
2016_1276_1333,0.5522858513251345
2016_1276_1338,0.4755031173745275
2016_1276_1344,0.4790961125477141
2016_1276_1345,0.30898571457916985
2016_1276_1355,0.6774646119591514
2016_1276_1371,0.4053279487396548
2016_1276_1372,0.45990786921094173
2016_1276_1380,0.9177008774942471
2016_1276_1386,0.44515265141386917
2016_1276_1392,0.6575760315530367
2016_1276_1393,0.47908499998011483
2016_1276_1396,0.619426075023662
2016_1276_1400,0.42953436026489034
2016_1276_1401,0.34268420674822203
2016_1276_1403,0.5120266675467505
2016_1276_1409,0.5670414147811148
2016_1276_1421,0.7671613916995811
2016_1276_1423,0.6484292629032156
2016_1276_1425,0.5083061556513317
2016_1276_1428,0.3438815262295318
2016_1276_1433,0.4490522184210662
